ID,NameEn,Name
1,The Thousand Maws Of Toto-Rak,Tausend Löcher Von Toto-Rak
2,The Tam-Tara Deepcroft,Totenacker Tam-Tara
3,Copperbell Mines,Kupferglocken-Mine
4,Sastasha,Sastasha
5,The Aurum Vale,Goldklamm
6,Haukke Manor,Haukke-Herrenhaus
7,Halatali,Halatali
8,Brayflox's Longstop,Brüllvolx' Langrast
9,The Sunken Temple Of Qarn,Versunkener Tempel Von Qarn
10,The Wanderer's Palace,Palast Des Wanderers
11,The Stone Vigil,Steinerne Wacht
12,Cutter's Cry,Sägerschrei
13,Dzemael Darkhold,Die Feste Dzemael
14,Amdapor Keep,Die Ruinen Von Amdapor
15,Castrum Meridianum,Castrum Meridianum - Außenbereich
16,The Praetorium,Castrum Meridianum - Praetorium
17,Pharos Sirius,Pharos Sirius
18,Copperbell Mines (Hard),Kupferglocken-Mine (schwer)
19,Haukke Manor (Hard),Haukke-Herrenhaus (schwer)
20,Brayflox's Longstop (Hard),Brüllvolx' Langrast (schwer)
21,Halatali (Hard),Halatali (schwer)
22,The Lost City Of Amdapor,Historisches Amdapor
23,Hullbreaker Isle,Schiffbrecher-Insel
24,The Tam-Tara Deepcroft (Hard),Totenacker Tam-Tara (schwer)
25,The Stone Vigil (Hard),Steinerne Wacht (schwer)
26,The Sunken Temple Of Qarn (Hard),Versunkener Tempel Von Qarn (schwer)
27,Snowcloak,Das Schneekleid
28,Sastasha (Hard),Sastasha (schwer)
29,Amdapor Keep (Hard),Die Ruinen Von Amdapor (schwer)
30,The Wanderer's Palace (Hard),Palast Des Wanderers (schwer)
31,The Great Gubal Library,Große Gubal-Bibliothek
32,The Keeper Of The Lake,Hüter Des Sees
33,Neverreap,Nimmerreich
34,The Vault,Erzbasilika
35,The Fractal Continuum,Die Fraktal-Kontinuum
36,The Dusk Vigil,Abendrot-Wacht
37,Sohm Al,Sohm Al
38,The Aetherochemical Research Facility,Ätherochemisches Forschungslabor
39,The Aery,Nest Des Drachen
40,Pharos Sirius (Hard),Pharos Sirius (schwer)
41,Saint Mocianne's Arboretum,Sankt Mocianne-Arboretum
42,The Lost City Of Amdapor (Hard),Historisches Amdapor (schwer)
43,The Antitower,Antiturm
44,Sohr Khai,Sohr Khai
45,Hullbreaker Isle (Hard),Schiffbrecher-Insel (schwer)
46,Xelphatol,Xelphatol
47,The Great Gubal Library (Hard),Große Gubal-Bibliothek (schwer)
48,Baelsar's Wall,Baelsar-Wall
49,Sohm Al (Hard),Sohm Al (schwer)
50,Shisui Of The Violet Tides,Shisui
51,The Temple Of The Fist,Tempel Der Faust
52,The Sirensong Sea,Sirenen-See
